# tracer: function_graph
#
# CPU  TASK/PID         DURATION                  FUNCTION CALLS
# |     |    |           |   |                     |   |   |   |
 0)  systemd-286   |               |                          check_preempt_curr() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.078 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.092 us    |                  log_make_free_space();
 0)  compiz-1448   |   1.018 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.096 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.609 us    |                  }
 0)  compiz-1448   |   2.321 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.331 us    |                    print_prefix();
 0)  compiz-1448   |   0.610 us    |                    print_prefix();
 0)  compiz-1448   |   2.635 us    |                  }
 0)  compiz-1448   |   0.080 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.087 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.094 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.100 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.599 us    |                  }
 0)  compiz-1448   |   0.092 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.100 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 10.962 us   |                }
 0)  compiz-1448   | + 19.239 us   |              }
 0)  compiz-1448   | + 19.942 us   |            }
 0)  compiz-1448   | + 20.702 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.138 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.946 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.158 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.916 us    |          }
 0)  compiz-1448   |   0.091 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.085 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.093 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.989 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.086 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.104 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.715 us    |                  }
 0)  compiz-1448   |   2.452 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.085 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.096 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.098 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.341 us    |                    print_prefix();
 0)  compiz-1448   |   0.619 us    |                    print_prefix();
 0)  compiz-1448   |   2.684 us    |                  }
 0)  compiz-1448   |   0.082 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.080 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.087 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.100 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.588 us    |                  }
 0)  compiz-1448   |   0.084 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.101 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 11.105 us   |                }
 0)  compiz-1448   | + 19.500 us   |              }
 0)  compiz-1448   | + 20.203 us   |            }
 0)  compiz-1448   | + 21.181 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.083 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.898 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.100 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.818 us    |          }
 0)  compiz-1448   |   0.091 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.075 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.104 us    |                  log_make_free_space();
 0)  compiz-1448   |   1.002 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.083 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.103 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.575 us    |                  }
 0)  compiz-1448   |   2.341 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.093 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.107 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.319 us    |                    print_prefix();
 0)  compiz-1448   |   0.642 us    |                    print_prefix();
 0)  compiz-1448   |   2.704 us    |                  }
 0)  compiz-1448   |   0.095 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.096 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.091 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.102 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.600 us    |                  }
 0)  compiz-1448   |   0.084 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.103 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 11.090 us   |                }
 0)  compiz-1448   | + 19.372 us   |              }
 0)  compiz-1448   | + 20.377 us   |            }
 0)  compiz-1448   | + 21.105 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.080 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.902 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.075 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.837 us    |          }
 0)  compiz-1448   |   0.105 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.082 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.102 us    |                  log_make_free_space();
 0)  compiz-1448   |   1.016 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.089 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.096 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.523 us    |                  }
 0)  compiz-1448   |   2.282 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.096 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.089 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.430 us    |                    print_prefix();
 0)  compiz-1448   |   0.599 us    |                    print_prefix();
 0)  compiz-1448   |   2.721 us    |                  }
 0)  compiz-1448   |   0.085 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.093 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.091 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.094 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.539 us    |                  }
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.093 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 10.920 us   |                }
 0)  compiz-1448   | + 19.192 us   |              }
 0)  compiz-1448   | + 20.306 us   |            }
 0)  compiz-1448   | + 21.010 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.085 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.857 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.094 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.862 us    |          }
 0)  compiz-1448   |   0.093 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.085 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.084 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.958 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.095 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.093 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.523 us    |                  }
 0)  compiz-1448   |   2.276 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.082 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.095 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.307 us    |                    print_prefix();
 0)  compiz-1448   |   0.593 us    |                    print_prefix();
 0)  compiz-1448   |   2.590 us    |                  }
 0)  compiz-1448   |   0.084 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.096 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.093 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.100 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.643 us    |                  }
 0)  compiz-1448   |   0.082 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.096 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 11.112 us   |                }
 0)  compiz-1448   | + 19.471 us   |              }
 0)  compiz-1448   | + 20.177 us   |            }
 0)  compiz-1448   | + 20.874 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.152 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   1.014 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.145 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.884 us    |          }
 0)  compiz-1448   |   0.093 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.087 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.089 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.985 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.085 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.511 us    |                  }
 0)  compiz-1448   |   2.203 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.084 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.100 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.092 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.341 us    |                    print_prefix();
 0)  compiz-1448   |   0.508 us    |                    print_prefix();
 0)  compiz-1448   |   2.495 us    |                  }
 0)  compiz-1448   |   0.080 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.082 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.085 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.105 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.619 us    |                  }
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.098 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 10.642 us   |                }
 0)  compiz-1448   | + 18.601 us   |              }
 0)  compiz-1448   | + 19.316 us   |            }
 0)  compiz-1448   | + 20.029 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.136 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.956 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.149 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.847 us    |          }
 0)  compiz-1448   |   0.083 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.066 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.094 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.982 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.087 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.100 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.568 us    |                  }
 0)  compiz-1448   |   2.346 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.089 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.083 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.325 us    |                    print_prefix();
 0)  compiz-1448   |   0.591 us    |                    print_prefix();
 0)  compiz-1448   |   2.574 us    |                  }
 0)  compiz-1448   |   0.082 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.090 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.084 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.089 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.501 us    |                  }
 0)  compiz-1448   |   0.078 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.089 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 10.894 us   |                }
 0)  compiz-1448   | + 19.365 us   |              }
 0)  compiz-1448   | + 20.038 us   |            }
 0)  compiz-1448   | + 20.797 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.069 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.813 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.087 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.751 us    |          }
 0)  compiz-1448   |   0.087 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.083 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.089 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.946 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.087 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.537 us    |                  }
 0)  compiz-1448   |   2.218 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.074 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.095 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.087 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.327 us    |                    print_prefix();
 0)  compiz-1448   |   0.570 us    |                    print_prefix();
 0)  compiz-1448   |   2.575 us    |                  }
 0)  compiz-1448   |   0.093 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.089 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.085 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.098 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.499 us    |                  }
 0)  compiz-1448   |   0.084 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.096 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 10.515 us   |                }
 0)  compiz-1448   | + 18.312 us   |              }
 0)  compiz-1448   | + 19.003 us   |            }
 0)  compiz-1448   | + 19.736 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.083 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.877 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.150 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.882 us    |          }
 0)  compiz-1448   |   0.087 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.080 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.087 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.907 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.093 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.096 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.435 us    |                  }
 0)  compiz-1448   |   2.121 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.087 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.081 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.086 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.253 us    |                    print_prefix();
 0)  compiz-1448   |   0.543 us    |                    print_prefix();
 0)  compiz-1448   |   2.586 us    |                  }
 0)  compiz-1448   |   0.089 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.091 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.083 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.091 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.481 us    |                  }
 0)  compiz-1448   |   0.071 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.087 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   | + 10.657 us   |                }
 0)  compiz-1448   | + 18.351 us   |              }
 0)  compiz-1448   | + 19.041 us   |            }
 0)  compiz-1448   | + 20.025 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.080 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.920 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.125 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.802 us    |          }
 0)  compiz-1448   |   0.103 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.080 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.089 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.951 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.087 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.069 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   1.612 us    |                  }
 0)  compiz-1448   |   2.191 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.214 us    |                    print_prefix();
 0)  compiz-1448   |   0.332 us    |                    print_prefix();
 0)  compiz-1448   |   1.519 us    |                  }
 0)  compiz-1448   |   0.052 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.882 us    |                  }
 0)  compiz-1448   |   0.047 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.065 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.183 us    |                }
 0)  compiz-1448   | + 13.930 us   |              }
 0)  compiz-1448   | + 15.183 us   |            }
 0)  compiz-1448   | + 15.753 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.052 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.488 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.060 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.468 us    |          }
 0)  compiz-1448   |   0.049 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.051 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.051 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.550 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.049 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.922 us    |                  }
 0)  compiz-1448   |   1.339 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.085 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.060 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.054 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.180 us    |                    print_prefix();
 0)  compiz-1448   |   0.305 us    |                    print_prefix();
 0)  compiz-1448   |   1.429 us    |                  }
 0)  compiz-1448   |   0.053 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.051 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.063 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.884 us    |                  }
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.064 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.089 us    |                }
 0)  compiz-1448   | + 10.748 us   |              }
 0)  compiz-1448   | + 11.149 us   |            }
 0)  compiz-1448   | + 11.590 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.102 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.597 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.116 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.514 us    |          }
 0)  compiz-1448   |   0.049 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
 0)  compiz-1448   |               |              vprintk_emit() {
 0)  compiz-1448   |   0.049 us    |                _raw_spin_lock();
 0)  compiz-1448   |               |                log_store() {
 0)  compiz-1448   |   0.056 us    |                  log_make_free_space();
 0)  compiz-1448   |   0.552 us    |                }
 0)  compiz-1448   |               |                console_trylock() {
 0)  compiz-1448   |               |                  down_trylock() {
 0)  compiz-1448   |   0.053 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.067 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.880 us    |                  }
 0)  compiz-1448   |   1.294 us    |                }
 0)  compiz-1448   |               |                console_unlock() {
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.052 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  msg_print_text() {
 0)  compiz-1448   |   0.180 us    |                    print_prefix();
 0)  compiz-1448   |   0.310 us    |                    print_prefix();
 0)  compiz-1448   |   1.416 us    |                  }
 0)  compiz-1448   |   0.051 us    |                  call_console_drivers.constprop.24();
 0)  compiz-1448   |   0.051 us    |                  _raw_spin_lock_irqsave();
 0)  compiz-1448   |               |                  up() {
 0)  compiz-1448   |   0.052 us    |                    _raw_spin_lock_irqsave();
 0)  compiz-1448   |   0.062 us    |                    _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   0.915 us    |                  }
 0)  compiz-1448   |   0.049 us    |                  _raw_spin_lock();
 0)  compiz-1448   |   0.060 us    |                  _raw_spin_unlock_irqrestore();
 0)  compiz-1448   |   6.252 us    |                }
 0)  compiz-1448   | + 10.811 us   |              }
 0)  compiz-1448   | + 11.208 us   |            }
 0)  compiz-1448   | + 11.615 us   |          }
 0)  compiz-1448   |               |          oom_unkillable_task() {
 0)  compiz-1448   |   0.052 us    |            cpuset_mems_allowed_intersects();
 0)  compiz-1448   |   0.613 us    |          }
 0)  compiz-1448   |               |          find_lock_task_mm() {
 0)  compiz-1448   |   0.151 us    |            _raw_spin_lock();
 0)  compiz-1448   |   0.552 us    |          }
 0)  compiz-1448   |   0.049 us    |          from_kuid();
 0)  compiz-1448   |               |          printk() {
 0)  compiz-1448   |               |            vprintk_default() {
